-keep class android.support.v4.content.FileProvider { <init>(); }
-keep class org.fdroid.fdroid.privileged.install.InstallExtensionBootReceiver { <init>(); }
-keep class org.fdroid.fdroid.privileged.install.InstallExtensionDialogActivity { <init>(); }
-keep class org.fdroid.fdroid.privileged.views.InstallConfirmActivity { <init>(); }
-keep class org.fdroid.fdroid.privileged.views.UninstallDialogActivity { <init>(); }
-keep class org.fdroid.fdroid.receiver.DeviceStorageReceiver { <init>(); }
-keep class org.fdroid.fdroid.receiver.PackageManagerReceiver { <init>(); }
-keep class org.fdroid.fdroid.receiver.StartupReceiver { <init>(); }
-keep class org.fdroid.fdroid.views.InstallHistoryActivity { <init>(); }
-keep class org.fdroid.fdroid.views.ManageReposActivity { <init>(); }
-keep class org.fdroid.fdroid.views.RepoDetailsActivity { <init>(); }
-keep class org.fdroid.fdroid.views.ScreenShotsActivity { <init>(); }
-keep class org.fdroid.fdroid.views.apps.AppListActivity { <init>(); }
-keep class org.fdroid.fdroid.views.installed.InstalledAppsActivity { <init>(); }
-keep class org.fdroid.fdroid.views.main.MainActivity { <init>(); }
-keep class android.support.constraint.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.constraint.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.internal.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v4.view.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v4.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.preference.PreferenceCategory { <init>(...); }

-keep class android.support.v7.preference.PreferenceScreen { <init>(...); }

-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.AppCompatButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.AppCompatTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.GridLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.SwitchCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.ashokvarma.bottomnavigation.BadgeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.ashokvarma.bottomnavigation.BottomNavigationBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.fdroid.fdroid.privileged.views.AppSecurityPermissions$PermissionItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.fdroid.fdroid.privileged.views.CaffeinatedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.fdroid.fdroid.views.BannerUpdatingRepos { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.fdroid.fdroid.views.LiveSeekBarPreference { <init>(...); }

-keep class org.fdroid.fdroid.views.SeekBarForegroundThumb { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.fdroid.fdroid.views.apps.FeatureImage { <init>(android.content.Context, android.util.AttributeSet); }

-keep class org.fdroid.fdroid.views.main.SettingsView { <init>(android.content.Context, android.util.AttributeSet); }

-keepclassmembers class * { *** showChangePasswordDialog(android.view.View); }

