-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Barrier { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.CheckBoxPreference { <init>(...); }

-keep class androidx.preference.EditTextPreference { <init>(...); }

-keep class androidx.preference.PreferenceCategory { <init>(...); }

-keep class androidx.preference.PreferenceScreen { <init>(...); }

-keep class androidx.preference.SeekBarPreference { <init>(...); }

-keep class androidx.preference.SwitchPreferenceCompat { <init>(...); }

-keep class androidx.preference.UnPressableLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.preference.internal.PreferenceImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.AppBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButtonToggleGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.tabs.TabLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ChipTextInputComboView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockFaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.ClockHandView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.timepicker.TimePickerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.preference.FontPreference { <init>(...); }

-keep class io.github.hidroh.materialistic.preference.FontSizePreference { <init>(...); }

-keep class io.github.hidroh.materialistic.preference.PreferenceHelp { <init>(...); }

-keep class io.github.hidroh.materialistic.preference.SimpleSpinnerPreference { <init>(...); }

-keep class io.github.hidroh.materialistic.preference.ThemePreference { <init>(...); }

-keep class io.github.hidroh.materialistic.widget.AppBarSwipeRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.CacheableWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.FlatCardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.IconButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.NavFloatingActionButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.StoryView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.TextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.TintableTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.preference.HelpLazyLoadView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.preference.HelpListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class io.github.hidroh.materialistic.widget.preference.ThemeView { <init>(android.content.Context, android.util.AttributeSet); }

